index, path, x, y, parent, type, sourceId, targetId, value
17,30, 257.5838317871094, 201.8593508532763, 8, link, Footwear, 2, 62
17, 3, 312.7811584472656, 186.30883728695702, 8, link, Footwear, 2, 62
17,29, 312.7811584472656, 206.80760097469985, 8, link, Footwear, 2, 62
17, 4, 361.9118347167969, 193.20684566518028, 8, link, Footwear, 2, 62
17,28, 361.9118347167969, 213.70560935292312, 8, link, Footwear, 2, 62
17, 5, 406.0788879394531, 201.70011079896685, 8, link, Footwear, 2, 62
17,27, 406.0788879394531, 222.19887448670968, 8, link, Footwear, 2, 62
17, 6, 446.3853454589844, 211.43413118708062, 8, link, Footwear, 2, 62
17,26, 446.3853454589844, 231.93289487482346, 8, link, Footwear, 2, 62
17, 7, 502.019287109375, 227.5861058371601, 8, link, Footwear, 2, 62
17,25, 502.019287109375, 248.08486952490293, 8, link, Footwear, 2, 62
17, 8, 572.980712890625, 250.15603474920525, 8, link, Footwear, 2, 62
17,24, 572.980712890625, 270.6547984369481, 8, link, Footwear, 2, 62
17, 9, 628.6146545410156, 266.30800939928474, 8, link, Footwear, 2, 62
17,23, 628.6146545410156, 286.80677308702764, 8, link, Footwear, 2, 62
17, 10, 668.9211120605469, 276.0420297873985, 8, link, Footwear, 2, 62
17,22, 668.9211120605469, 296.5407934751414, 8, link, Footwear, 2, 62
17, 11, 713.0881652832031, 284.535294921185, 8, link, Footwear, 2, 62
17,21, 713.0881652832031, 305.0340586089279, 8, link, Footwear, 2, 62
17, 12, 762.2188415527344, 291.4333032994083, 8, link, Footwear, 2, 62
17,20, 762.2188415527344, 311.9320669871512, 8, link, Footwear, 2, 62
17, 13, 817.4161682128906, 296.3815534208318, 8, link, Footwear, 2, 62
17,19, 817.4161682128906, 316.8803171085747, 8, link, Footwear, 2, 62
17, 14, 879.7831726074219, 299.02554378421934, 8, link, Footwear, 2, 62
17,18, 879.7831726074219, 319.52430747196223, 8, link, Footwear, 2, 62
17, 15, 914, 299.3726598375132, 8, link, Footwear, 2, 62
17,17, 914, 319.8714235252561, 8, link, Footwear, 2, 62
18, 0, 161, 488.9862239491347, 9, link, Outerwear, Store Pickup, 70
18,60, 161, 512.1299894030379, 9, link, Outerwear, Store Pickup, 70
18, 1, 178.37555313110352, 488.6745852002488, 9, link, Outerwear, Store Pickup, 70
18,59, 178.37555313110352, 511.8183506541521, 9, link, Outerwear, Store Pickup, 70
18, 2, 211.54105758666992, 486.2405225510566, 9, link, Outerwear, Store Pickup, 70
18,58, 211.54105758666992, 509.38428800495984, 9, link, Outerwear, Store Pickup, 70
18, 3, 242.70732498168945, 481.52329601529044, 9, link, Outerwear, Store Pickup, 70
18,57, 242.70732498168945, 504.6670614691937, 9, link, Outerwear, Store Pickup, 70
18, 4, 272.01223373413086, 474.6803651713348, 9, link, Outerwear, Store Pickup, 70
18,56, 272.01223373413086, 497.82413062523807, 9, link, Outerwear, Store Pickup, 70
18, 5, 299.5936622619629, 465.86918959757423, 9, link, Outerwear, Store Pickup, 70
18,55, 299.5936622619629, 489.0129550514775, 9, link, Outerwear, Store Pickup, 70
18, 6, 325.5894889831543, 455.24722887239295, 9, link, Outerwear, Store Pickup, 70
18,54, 325.5894889831543, 478.3909943262962, 9, link, Outerwear, Store Pickup, 70
18, 7, 350.1375923156738, 442.9719425741754, 9, link, Outerwear, Store Pickup, 70
18,53, 350.1375923156738, 466.11570802807864, 9, link, Outerwear, Store Pickup, 70
18, 8, 373.37585067749023, 429.200790281306, 9, link, Outerwear, Store Pickup, 70
18,52, 373.37585067749023, 452.34455573520927, 9, link, Outerwear, Store Pickup, 70
18, 9, 395.44214248657227, 414.0912315721691, 9, link, Outerwear, Store Pickup, 70
18,51, 395.44214248657227, 437.23499702607234, 9, link, Outerwear, Store Pickup, 70
18, 10, 416.4743461608887, 397.80072602514923, 9, link, Outerwear, Store Pickup, 70
18,50, 416.4743461608887, 420.9444914790525, 9, link, Outerwear, Store Pickup, 70
18, 11, 436.6103401184082, 380.4867332186307, 9, link, Outerwear, Store Pickup, 70
18,49, 436.6103401184082, 403.630498672534, 9, link, Outerwear, Store Pickup, 70
18, 12, 455.9880027770996, 362.30671273099796, 9, link, Outerwear, Store Pickup, 70
18,48, 455.9880027770996, 385.4504781849012, 9, link, Outerwear, Store Pickup, 70
18, 13, 483.9342346191406, 333.7573229251755, 9, link, Outerwear, Store Pickup, 70
18,47, 483.9342346191406, 356.9010883790788, 9, link, Outerwear, Store Pickup, 70
18, 14, 519.8285827636719, 294.1299956984337, 9, link, Outerwear, Store Pickup, 70
18,46, 519.8285827636719, 317.27376115233693, 9, link, Outerwear, Store Pickup, 70
18, 15, 555.1714172363281, 253.8728301581542, 9, link, Outerwear, Store Pickup, 70
18,45, 555.1714172363281, 277.0165956120574, 9, link, Outerwear, Store Pickup, 70
18, 16, 591.0657653808594, 214.2455029314123, 9, link, Outerwear, Store Pickup, 70
18,44, 591.0657653808594, 237.3892683853155, 9, link, Outerwear, Store Pickup, 70
18, 17, 619.0119972229004, 185.6961131255899, 9, link, Outerwear, Store Pickup, 70
18,43, 619.0119972229004, 208.8398785794931, 9, link, Outerwear, Store Pickup, 70
18, 18, 638.3896598815918, 167.51609263795714, 9, link, Outerwear, Store Pickup, 70
18,42, 638.3896598815918, 190.65985809186034, 9, link, Outerwear, Store Pickup, 70
18, 19, 658.5256538391113, 150.20209983143863, 9, link, Outerwear, Store Pickup, 70
18,41, 658.5256538391113, 173.34586528534183, 9, link, Outerwear, Store Pickup, 70
18, 20, 679.5578575134277, 133.91159428441873, 9, link, Outerwear, Store Pickup, 70
18,40, 679.5578575134277, 157.05535973832193, 9, link, Outerwear, Store Pickup, 70
18, 21, 701.6241493225098, 118.8020355752819, 9, link, Outerwear, Store Pickup, 70
18,39, 701.6241493225098, 141.9458010291851, 9, link, Outerwear, Store Pickup, 70
18, 22, 724.8624076843262, 105.0308832824125, 9, link, Outerwear, Store Pickup, 70
18,38, 724.8624076843262, 128.1746487363157, 9, link, Outerwear, Store Pickup, 70
18, 23, 749.4105110168457, 92.75559698419494, 9, link, Outerwear, Store Pickup, 70
18,37, 749.4105110168457, 115.89936243809814, 9, link, Outerwear, Store Pickup, 70
18, 24, 775.4063377380371, 82.13363625901363, 9, link, Outerwear, Store Pickup, 70
18,36, 775.4063377380371, 105.27740171291686, 9, link, Outerwear, Store Pickup, 70
18, 25, 802.9877662658691, 73.32246068525296, 9, link, Outerwear, Store Pickup, 70
18,35, 802.9877662658691, 96.46622613915616, 9, link, Outerwear, Store Pickup, 70
18, 26, 832.2926750183105, 66.47952984129736, 9, link, Outerwear, Store Pickup, 70
18,34, 832.2926750183105, 89.62329529520059, 9, link, Outerwear, Store Pickup, 70
18, 27, 863.4589424133301, 61.76230330553124, 9, link, Outerwear, Store Pickup, 70
18,33, 863.4589424133301, 84.90606875943445, 9, link, Outerwear, Store Pickup, 70
18, 28, 896.6244468688965, 59.328240656339, 9, link, Outerwear, Store Pickup, 70
18,32, 896.6244468688965, 82.4720061102422, 9, link, Outerwear, Store Pickup, 70
18, 29, 914, 59.0166019074532, 9, link, Outerwear, Store Pickup, 70
18,31, 914, 82.1603673613564, 9, link, Outerwear, Store Pickup, 70
19, 0, 161, 512.1299894030379, 9, link, Outerwear, Standard, 48
19,28, 161, 528.0000000000001, 9, link, Outerwear, Standard, 48
19, 1, 195.21682739257812, 512.2447354967879, 9, link, Outerwear, Standard, 48
19,27, 195.21682739257812, 528.1147460937501, 9, link, Outerwear, Standard, 48
19, 2, 257.5838317871094, 513.1187589342879, 9, link, Outerwear, Standard, 48
19,26, 257.5838317871094, 528.9887695312501, 9, link, Outerwear, Standard, 48
19, 3, 312.7811584472656, 514.7545011217879, 9, link, Outerwear, Standard, 48
19,25, 312.7811584472656, 530.6245117187501, 9, link, Outerwear, Standard, 48
19, 4, 361.9118347167969, 517.0347745592879, 9, link, Outerwear, Standard, 48
19,24, 361.9118347167969, 532.9047851562501, 9, link, Outerwear, Standard, 48
19, 5, 426.645751953125, 521.4073331530379, 9, link, Outerwear, Standard, 48
19,23, 426.645751953125, 537.2773437500001, 9, link, Outerwear, Standard, 48
19, 6, 502.019287109375, 528.3995206530377, 9, link, Outerwear, Standard, 48
19,22, 502.019287109375, 544.2695312499999, 9, link, Outerwear, Standard, 48
19, 7, 572.980712890625, 535.8604581530377, 9, link, Outerwear, Standard, 48
19,21, 572.980712890625, 551.7304687499999, 9, link, Outerwear, Standard, 48
19, 8, 648.354248046875, 542.8526456530377, 9, link, Outerwear, Standard, 48
19,20, 648.354248046875, 558.7226562499999, 9, link, Outerwear, Standard, 48
19, 9, 713.0881652832031, 547.2252042467877, 9, link, Outerwear, Standard, 48
19,19, 713.0881652832031, 563.0952148437499, 9, link, Outerwear, Standard, 48
19, 10, 762.2188415527344, 549.5054776842877, 9, link, Outerwear, Standard, 48
19,18, 762.2188415527344, 565.3754882812499, 9, link, Outerwear, Standard, 48
19, 11, 817.4161682128906, 551.1412198717877, 9, link, Outerwear, Standard, 48
19,17, 817.4161682128906, 567.0112304687499, 9, link, Outerwear, Standard, 48
19, 12, 879.7831726074219, 552.0152433092877, 9, link, Outerwear, Standard, 48
19,16, 879.7831726074219, 567.8852539062499, 9, link, Outerwear, Standard, 48
19, 13, 914, 552.1299894030376, 9, link, Outerwear, Standard, 48
19,15, 914, 567.9999999999998, 9, link, Outerwear, Standard, 48
20, 0, 161, 471.1324620275522, 9, link, Outerwear, Next Day Air, 54
20,16, 161, 488.98622394913474, 9, link, Outerwear, Next Day Air, 54
20, 1, 227.365478515625, 470.9616287862064, 9, link, Outerwear, Next Day Air, 54
20,15, 227.365478515625, 488.81539070778894, 9, link, Outerwear, Next Day Air, 54
20, 2, 338.035888671875, 469.7286584356236, 9, link, Outerwear, Next Day Air, 54
20,14, 338.035888671875, 487.5824203572061, 9, link, Outerwear, Next Day Air, 54
20, 3, 465.435546875, 466.3194211409397, 9, link, Outerwear, Next Day Air, 54
20,13, 465.435546875, 484.17318306252224, 9, link, Outerwear, Next Day Air, 54
20, 4, 609.564453125, 460.7339169021547, 9, link, Outerwear, Next Day Air, 54
20,12, 609.564453125, 478.58767882373724, 9, link, Outerwear, Next Day Air, 54
20, 5, 736.964111328125, 457.32467960747084, 9, link, Outerwear, Next Day Air, 54
20,11, 736.964111328125, 475.1784415290534, 9, link, Outerwear, Next Day Air, 54
20, 6, 847.634521484375, 456.091709256888, 9, link, Outerwear, Next Day Air, 54
20,10, 847.634521484375, 473.94547117847054, 9, link, Outerwear, Next Day Air, 54
20, 7, 914, 455.9208760155422, 9, link, Outerwear, Next Day Air, 54
20,9, 914, 473.77463793712474, 9, link, Outerwear, Next Day Air, 54
21, 0, 161, 418.39773931472985, 9, link, Outerwear, Free Shipping, 53.5
21,56, 161, 436.0861886259273, 9, link, Outerwear, Free Shipping, 53.5
21, 1, 178.37555313110352, 418.21298507749725, 9, link, Outerwear, Free Shipping, 53.5
21,55, 178.37555313110352, 435.9014343886947, 9, link, Outerwear, Free Shipping, 53.5
21, 2, 211.54105758666992, 416.76995724563847, 9, link, Outerwear, Free Shipping, 53.5
21,54, 211.54105758666992, 434.45840655683594, 9, link, Outerwear, Free Shipping, 53.5
21, 3, 242.70732498168945, 413.9733615283704, 9, link, Outerwear, Free Shipping, 53.5
21,53, 242.70732498168945, 431.66181083956786, 9, link, Outerwear, Free Shipping, 53.5
21, 4, 272.01223373413086, 409.9165474350316, 9, link, Outerwear, Free Shipping, 53.5
21,52, 272.01223373413086, 427.60499674622906, 9, link, Outerwear, Free Shipping, 53.5
21, 5, 299.5936622619629, 404.69286447496063, 9, link, Outerwear, Free Shipping, 53.5
21,51, 299.5936622619629, 422.3813137861581, 9, link, Outerwear, Free Shipping, 53.5
21, 6, 325.5894889831543, 398.3956621574961, 9, link, Outerwear, Free Shipping, 53.5
21,50, 325.5894889831543, 416.08411146869355, 9, link, Outerwear, Free Shipping, 53.5
21, 7, 350.1375923156738, 391.11828999197644, 9, link, Outerwear, Free Shipping, 53.5
21,49, 350.1375923156738, 408.8067393031739, 9, link, Outerwear, Free Shipping, 53.5
21, 8, 373.37585067749023, 382.9540974877404, 9, link, Outerwear, Free Shipping, 53.5
21,48, 373.37585067749023, 400.6425467989379, 9, link, Outerwear, Free Shipping, 53.5
21, 9, 395.44214248657227, 373.9964341541265, 9, link, Outerwear, Free Shipping, 53.5
21,47, 395.44214248657227, 391.684883465324, 9, link, Outerwear, Free Shipping, 53.5
21, 10, 416.4743461608887, 364.33864950047337, 9, link, Outerwear, Free Shipping, 53.5
21,46, 416.4743461608887, 382.02709881167084, 9, link, Outerwear, Free Shipping, 53.5
21, 11, 446.3853454589844, 348.74344709659795, 9, link, Outerwear, Free Shipping, 53.5
21,45, 446.3853454589844, 366.4318964077954, 9, link, Outerwear, Free Shipping, 53.5
21, 12, 483.9342346191406, 326.37068135845334, 9, link, Outerwear, Free Shipping, 53.5
21,44, 483.9342346191406, 344.0591306696508, 9, link, Outerwear, Free Shipping, 53.5
21, 13, 519.8285827636719, 302.87772150824577, 9, link, Outerwear, Free Shipping, 53.5
21,43, 519.8285827636719, 320.56617081944324, 9, link, Outerwear, Free Shipping, 53.5
21, 14, 555.1714172363281, 279.011363620684, 9, link, Outerwear, Free Shipping, 53.5
21,42, 555.1714172363281, 296.69981293188147, 9, link, Outerwear, Free Shipping, 53.5
21, 15, 591.0657653808594, 255.51840377047643, 9, link, Outerwear, Free Shipping, 53.5
21,41, 591.0657653808594, 273.2068530816739, 9, link, Outerwear, Free Shipping, 53.5
21, 16, 628.6146545410156, 233.1456380323318, 9, link, Outerwear, Free Shipping, 53.5
21,40, 628.6146545410156, 250.83408734352926, 9, link, Outerwear, Free Shipping, 53.5
21, 17, 658.5256538391113, 217.55043562845646, 9, link, Outerwear, Free Shipping, 53.5
21,39, 658.5256538391113, 235.23888493965393, 9, link, Outerwear, Free Shipping, 53.5
21, 18, 679.5578575134277, 207.89265097480325, 9, link, Outerwear, Free Shipping, 53.5
21,38, 679.5578575134277, 225.58110028600072, 9, link, Outerwear, Free Shipping, 53.5
21, 19, 701.6241493225098, 198.93498764118934, 9, link, Outerwear, Free Shipping, 53.5
21,37, 701.6241493225098, 216.6234369523868, 9, link, Outerwear, Free Shipping, 53.5
21, 20, 724.8624076843262, 190.77079513695332, 9, link, Outerwear, Free Shipping, 53.5
21,36, 724.8624076843262, 208.4592444481508, 9, link, Outerwear, Free Shipping, 53.5
21, 21, 749.4105110168457, 183.49342297143374, 9, link, Outerwear, Free Shipping, 53.5
21,35, 749.4105110168457, 201.18187228263122, 9, link, Outerwear, Free Shipping, 53.5
21, 22, 775.4063377380371, 177.19622065396916, 9, link, Outerwear, Free Shipping, 53.5
21,34, 775.4063377380371, 194.88466996516664, 9, link, Outerwear, Free Shipping, 53.5
21, 23, 802.9877662658691, 171.97253769389818, 9, link, Outerwear, Free Shipping, 53.5
21,33, 802.9877662658691, 189.66098700509565, 9, link, Outerwear, Free Shipping, 53.5
21, 24, 832.2926750183105, 167.91572360055935, 9, link, Outerwear, Free Shipping, 53.5
21,32, 832.2926750183105, 185.60417291175682, 9, link, Outerwear, Free Shipping, 53.5
21, 25, 863.4589424133301, 165.11912788329124, 9, link, Outerwear, Free Shipping, 53.5
21,31, 863.4589424133301, 182.80757719448872, 9, link, Outerwear, Free Shipping, 53.5
21, 26, 896.6244468688965, 163.6761000514325, 9, link, Outerwear, Free Shipping, 53.5
21,30, 896.6244468688965, 181.36454936263, 9, link, Outerwear, Free Shipping, 53.5
21, 27, 914, 163.49134581419992, 9, link, Outerwear, Free Shipping, 53.5
21,29, 914, 181.1797951253974, 9, link, Outerwear, Free Shipping, 53.5
22, 0, 161, 436.0861886259273, 9, link, Outerwear, Express, 55
22,52, 161, 454.27057576827985, 9, link, Outerwear, Express, 55
22, 1, 178.37555313110352, 435.959423931611, 9, link, Outerwear, Express, 55
22,51, 178.37555313110352, 454.14381107396355, 9, link, Outerwear, Express, 55
22, 2, 211.54105758666992, 434.96932495074077, 9, link, Outerwear, Express, 55
22,50, 211.54105758666992, 453.1537120930933, 9, link, Outerwear, Express, 55
22, 3, 242.70732498168945, 433.05050778835334, 9, link, Outerwear, Express, 55
22,49, 242.70732498168945, 451.2348949307059, 9, link, Outerwear, Express, 55
22, 4, 272.01223373413086, 430.2670219742086, 9, link, Outerwear, Express, 55
22,48, 272.01223373413086, 448.45140911656114, 9, link, Outerwear, Express, 55
22, 5, 299.5936622619629, 426.6829170380663, 9, link, Outerwear, Express, 55
22,47, 299.5936622619629, 444.86730418041884, 9, link, Outerwear, Express, 55
22, 6, 325.5894889831543, 422.3622425096863, 9, link, Outerwear, Express, 55
22,46, 325.5894889831543, 440.54662965203886, 9, link, Outerwear, Express, 55
22, 7, 350.1375923156738, 417.3690479188284, 9, link, Outerwear, Express, 55
22,45, 350.1375923156738, 435.55343506118095, 9, link, Outerwear, Express, 55
22, 8, 373.37585067749023, 411.76738279525244, 9, link, Outerwear, Express, 55
22,44, 373.37585067749023, 429.951769937605, 9, link, Outerwear, Express, 55
22, 9, 406.0788879394531, 402.36411120739143, 9, link, Outerwear, Express, 55
22,43, 406.0788879394531, 420.54849834974397, 9, link, Outerwear, Express, 55
22, 10, 446.3853454589844, 388.29456450348823, 9, link, Outerwear, Express, 55
22,42, 446.3853454589844, 406.47895164584077, 9, link, Outerwear, Express, 55
22, 11, 483.9342346191406, 372.94402720438893, 9, link, Outerwear, Express, 55
22,41, 483.9342346191406, 391.12841434674147, 9, link, Outerwear, Express, 55
22, 12, 519.8285827636719, 356.82489554817204, 9, link, Outerwear, Express, 55
22,40, 519.8285827636719, 375.00928269052457, 9, link, Outerwear, Express, 55
22, 13, 555.1714172363281, 340.44956577291595, 9, link, Outerwear, Express, 55
22,39, 555.1714172363281, 358.6339529152685, 9, link, Outerwear, Express, 55
22, 14, 591.0657653808594, 324.33043411669905, 9, link, Outerwear, Express, 55
22,38, 591.0657653808594, 342.5148212590516, 9, link, Outerwear, Express, 55
22, 15, 628.6146545410156, 308.97989681759975, 9, link, Outerwear, Express, 55
22,37, 628.6146545410156, 327.1642839599523, 9, link, Outerwear, Express, 55
22, 16, 668.9211120605469, 294.91035011369655, 9, link, Outerwear, Express, 55
22,36, 668.9211120605469, 313.0947372560491, 9, link, Outerwear, Express, 55
22, 17, 701.6241493225098, 285.5070785258356, 9, link, Outerwear, Express, 55
22,35, 701.6241493225098, 303.69146566818813, 9, link, Outerwear, Express, 55
22, 18, 724.8624076843262, 279.90541340225957, 9, link, Outerwear, Express, 55
22,34, 724.8624076843262, 298.0898005446121, 9, link, Outerwear, Express, 55
22, 19, 749.4105110168457, 274.91221881140166, 9, link, Outerwear, Express, 55
22,33, 749.4105110168457, 293.0966059537542, 9, link, Outerwear, Express, 55
22, 20, 775.4063377380371, 270.5915442830217, 9, link, Outerwear, Express, 55
22,32, 775.4063377380371, 288.7759314253742, 9, link, Outerwear, Express, 55
22, 21, 802.9877662658691, 267.0074393468794, 9, link, Outerwear, Express, 55
22,31, 802.9877662658691, 285.1918264892319, 9, link, Outerwear, Express, 55
22, 22, 832.2926750183105, 264.22395353273464, 9, link, Outerwear, Express, 55
22,30, 832.2926750183105, 282.4083406750872, 9, link, Outerwear, Express, 55
22, 23, 863.4589424133301, 262.3051363703472, 9, link, Outerwear, Express, 55
22,29, 863.4589424133301, 280.48952351269975, 9, link, Outerwear, Express, 55
22, 24, 896.6244468688965, 261.31503738947697, 9, link, Outerwear, Express, 55
22,28, 896.6244468688965, 279.4994245318295, 9, link, Outerwear, Express, 55
22, 25, 914, 261.1882726951607, 9, link, Outerwear, Express, 55
22,27, 914, 279.37265983751325, 9, link, Outerwear, Express, 55
23, 0, 161, 454.27057576827985, 9, link, Outerwear, 2, 51
23,32, 161, 471.13246202755215, 9, link, Outerwear, 2, 51
23, 1, 195.21682739257812, 454.0007420805646, 9, link, Outerwear, 2, 51
23,31, 195.21682739257812, 470.8626283398369, 9, link, Outerwear, 2, 51
23, 2, 257.5838317871094, 451.9454131400953, 9, link, Outerwear, 2, 51
23,30, 257.5838317871094, 468.8072993993676, 9, link, Outerwear, 2, 51
23, 3, 312.7811584472656, 448.0988478045799, 9, link, Outerwear, 2, 51
23,29, 312.7811584472656, 464.9607340638522, 9, link, Outerwear, 2, 51
23, 4, 361.9118347167969, 442.7366209040258, 9, link, Outerwear, 2, 51
23,28, 361.9118347167969, 459.5985071632981, 9, link, Outerwear, 2, 51
23, 5, 406.0788879394531, 436.1343072684399, 9, link, Outerwear, 2, 51
23,27, 406.0788879394531, 452.9961935277122, 9, link, Outerwear, 2, 51
23, 6, 446.3853454589844, 428.5674817278292, 9, link, Outerwear, 2, 51
23,26, 446.3853454589844, 445.4293679871015, 9, link, Outerwear, 2, 51
23, 7, 502.019287109375, 416.01160353563233, 9, link, Outerwear, 2, 51
23,25, 502.019287109375, 432.87348979490463, 9, link, Outerwear, 2, 51
23, 8, 572.980712890625, 398.46667269184917, 9, link, Outerwear, 2, 51
23,24, 572.980712890625, 415.32855895112147, 9, link, Outerwear, 2, 51
23, 9, 628.6146545410156, 385.9107944996523, 9, link, Outerwear, 2, 51
23,23, 628.6146545410156, 402.7726807589246, 9, link, Outerwear, 2, 51
23, 10, 668.9211120605469, 378.3439689590416, 9, link, Outerwear, 2, 51
23,22, 668.9211120605469, 395.2058552183139, 9, link, Outerwear, 2, 51
23, 11, 713.0881652832031, 371.7416553234557, 9, link, Outerwear, 2, 51
23,21, 713.0881652832031, 388.603541582728, 9, link, Outerwear, 2, 51
23, 12, 762.2188415527344, 366.3794284229016, 9, link, Outerwear, 2, 51
23,20, 762.2188415527344, 383.2413146821739, 9, link, Outerwear, 2, 51
23, 13, 817.4161682128906, 362.5328630873862, 9, link, Outerwear, 2, 51
23,19, 817.4161682128906, 379.3947493466585, 9, link, Outerwear, 2, 51
23, 14, 879.7831726074219, 360.4775341469169, 9, link, Outerwear, 2, 51
23,18, 879.7831726074219, 377.3394204061892, 9, link, Outerwear, 2, 51
23, 15, 914, 360.20770045920165, 9, link, Outerwear, 2, 51
23,17, 914, 377.06958671847394, 9, link, Outerwear, 2, 51
